gisjoin,state,county,year,total_farms,farms_reporting_fert,fert_expenditure_dollars,fert_tons_purchased,share_farms_reporting_fert,fert_exp_per_farm
G0100010,Alabama,Autauga,1910,3116.0,1956.0,129275.0,,0.6277278562259306,41.48748395378691
G0100030,Alabama,Baldwin,1910,1818.0,1325.0,82868.0,,0.7288228822882288,45.58195819581958
G0100050,Alabama,Barbour,1910,4606.0,3614.0,220715.0,,0.7846287451150673,47.9190186712983
G0100070,Alabama,Bibb,1910,2016.0,1482.0,47152.0,,0.7351190476190477,23.38888888888889
G0100090,Alabama,Blount,1910,3602.0,2869.0,77933.0,,0.7965019433647973,21.636035535813438
G0100110,Alabama,Bullock,1910,4726.0,2427.0,122746.0,,0.5135421074904782,25.972492594159966
G0100130,Alabama,Butler,1910,4211.0,3333.0,221863.0,,0.7914984564236524,52.68653526478271
G0100150,Alabama,Calhoun,1910,3381.0,2474.0,80686.0,,0.7317361727299615,23.864537119195504
G0100170,Alabama,Chambers,1910,5126.0,4514.0,248500.0,,0.8806086617245416,48.478345688646115
G0100190,Alabama,Cherokee,1910,3449.0,2702.0,87764.0,,0.7834154827486228,25.44621629457814
G0100210,Alabama,Chilton,1910,3313.0,2761.0,114258.0,,0.833383640205252,34.487775430123754
G0100230,Alabama,Choctaw,1910,3216.0,1400.0,53205.0,,0.43532338308457713,16.54384328358209
G0100250,Alabama,Clarke,1910,4919.0,2625.0,94267.0,,0.5336450498068713,19.16385444195975
G0100270,Alabama,Clay,1910,3459.0,2926.0,93060.0,,0.8459092223185892,26.903729401561144
G0100290,Alabama,Cleburne,1910,2238.0,1776.0,51702.0,,0.7935656836461126,23.10187667560322
G0100310,Alabama,Coffee,1910,3925.0,3263.0,284471.0,,0.8313375796178344,72.47668789808917
G0100330,Alabama,Colbert,1910,2641.0,909.0,23279.0,,0.34418780764861795,8.814464218099205
G0100350,Alabama,Conecuh,1910,3527.0,2908.0,139228.0,,0.8244967394386163,39.47490785370003
G0100370,Alabama,Coosa,1910,2858.0,2168.0,59363.0,,0.7585724282715185,20.77081875437369
G0100390,Alabama,Covington,1910,3333.0,2934.0,206517.0,,0.8802880288028803,61.96129612961296
G0100410,Alabama,Crenshaw,1910,3770.0,3267.0,241812.0,,0.86657824933687,64.14111405835544
G0100430,Alabama,Cullman,1910,4528.0,3677.0,122511.0,,0.8120583038869258,27.056316254416963
G0100450,Alabama,Dale,1910,3428.0,3066.0,216240.0,,0.8943990665110851,63.08051341890315
G0100470,Alabama,Dallas,1910,8182.0,2080.0,118977.0,,0.25421657296504524,14.54131019310682
G0100490,Alabama,DeKalb,1910,4932.0,4153.0,128493.0,,0.842051905920519,26.052919708029197
G0100510,Alabama,Elmore,1910,4033.0,3062.0,166665.0,,0.7592363005207042,41.3253161418299
G0100530,Alabama,Escambia,1910,1677.0,1273.0,75466.0,,0.7590936195587359,45.000596302921885
G0100550,Alabama,Etowah,1910,3068.0,2359.0,70586.0,,0.7689048239895697,23.00717079530639
G0100570,Alabama,Fayette,1910,2897.0,2030.0,53010.0,,0.700724887814981,18.29823955816362
G0100590,Alabama,Franklin,1910,2650.0,1915.0,48498.0,,0.7226415094339622,18.3011320754717
G0100610,Alabama,Geneva,1910,3365.0,2876.0,239803.0,,0.8546805349182763,71.26389301634472
G0100630,Alabama,Greene,1910,4099.0,1205.0,41202.0,,0.2939741400341547,10.051719931690656
G0100650,Alabama,Hale,1910,4510.0,1307.0,50827.0,,0.28980044345898004,11.269844789356984
G0100670,Alabama,Henry,1910,3419.0,2875.0,215157.0,,0.8408891488739397,62.92980403626792
G0100690,Alabama,Houston,1910,4301.0,3796.0,293316.0,,0.8825854452452918,68.19716345036038
G0100710,Alabama,Jackson,1910,4860.0,2379.0,51032.0,,0.48950617283950615,10.500411522633744
G0100730,Alabama,Jefferson,1910,3917.0,2430.0,67960.0,,0.6203727342353842,17.350012764871074
G0100750,Alabama,Lamar,1910,3027.0,2321.0,64154.0,,0.7667657746944169,21.193921374297986
G0100770,Alabama,Lauderdale,1910,4440.0,2495.0,59316.0,,0.5619369369369369,13.35945945945946
G0100790,Alabama,Lawrence,1910,4003.0,2352.0,59012.0,,0.5875593305021234,14.741943542343243
G0100810,Alabama,Lee,1910,3869.0,3103.0,182445.0,,0.802016024812613,47.155595761178596
G0100830,Alabama,Limestone,1910,4709.0,2386.0,49599.0,,0.5066893183266086,10.532809513697176
G0100850,Alabama,Lowndes,1910,6436.0,1200.0,86369.0,,0.18645121193287756,13.419670602858918
G0100870,Alabama,Macon,1910,4475.0,1976.0,159898.0,,0.4415642458100559,35.731396648044694
G0100890,Alabama,Madison,1910,5854.0,2241.0,62274.0,,0.38281516911513497,10.63785445848992
G0100910,Alabama,Marengo,1910,6621.0,1206.0,50273.0,,0.18214771182600817,7.592961788249509
G0100930,Alabama,Marion,1910,2916.0,2423.0,67757.0,,0.8309327846364883,23.236282578875173
G0100950,Alabama,Marshall,1910,4893.0,3917.0,135292.0,,0.800531371346822,27.650112405477213
G0100970,Alabama,Mobile,1910,1278.0,955.0,130543.0,,0.7472613458528952,102.14632237871675
G0100990,Alabama,Monroe,1910,4613.0,3465.0,171547.0,,0.7511380880121397,37.18773032733579
G0101010,Alabama,Montgomery,1910,6484.0,1860.0,135332.0,,0.28685996298581123,20.871684145589143
G0101030,Alabama,Morgan,1910,3783.0,2537.0,63909.0,,0.6706317737245572,16.893735130848533
G0101050,Alabama,Perry,1910,5143.0,1330.0,59623.0,,0.25860392766867585,11.593039082247715
G0101070,Alabama,Pickens,1910,4144.0,2174.0,67436.0,,0.5246138996138996,16.273166023166024
G0101090,Alabama,Pike,1910,4468.0,3837.0,314227.0,,0.8587735004476276,70.32833482542524
G0101110,Alabama,Randolph,1910,4300.0,3708.0,121117.0,,0.8623255813953489,28.16674418604651
G0101130,Alabama,Russell,1910,2986.0,2227.0,151587.0,,0.745813797722706,50.76590756865372
G0101150,Alabama,St Clair,1910,2611.0,1757.0,40238.0,,0.6729222520107239,15.410953657602452
G0101170,Alabama,Shelby,1910,2763.0,1830.0,53006.0,,0.6623235613463626,19.184220050669563
G0101190,Alabama,Sumter,1910,4624.0,586.0,38761.0,,0.12673010380622837,8.382569204152249
G0101210,Alabama,Talladega,1910,4546.0,3566.0,122597.0,,0.7844258688957325,26.968103827540695
G0101230,Alabama,Tallapoosa,1910,4929.0,3848.0,172121.0,,0.7806857374721039,34.92006492189085
G0101250,Alabama,Tuscaloosa,1910,4715.0,3210.0,122479.0,,0.6808059384941676,25.97645811240721
G0101270,Alabama,Walker,1910,2655.0,1816.0,65492.0,,0.6839924670433145,24.667419962335217
G0101290,Alabama,Washington,1910,1676.0,920.0,48464.0,,0.548926014319809,28.916467780429596
G0101310,Alabama,Wilcox,1910,6661.0,2167.0,96275.0,,0.3253265275484162,14.453535505179403
G0101330,Alabama,Winston,1910,2163.0,1712.0,39402.0,,0.7914932963476653,18.216366158113733
G0450015,Arizona Territory,Apache,1910,803.0,1.0,500.0,,0.0012453300124533001,0.6226650062266501
G0450035,Arizona Territory,Cochise,1910,1042.0,6.0,435.0,,0.005758157389635317,0.41746641074856045
G0450055,Arizona Territory,Coconino,1910,656.0,0.0,0.0,,0.0,0.0
G0450075,Arizona Territory,Gila,1910,515.0,0.0,0.0,,0.0,0.0
G0450095,Arizona Territory,Graham,1910,889.0,3.0,136.0,,0.003374578177727784,0.1529808773903262
G0450135,Arizona Territory,Maricopa,1910,2229.0,14.0,4409.0,,0.006280843427545985,1.978017048003589
G0450155,Arizona Territory,Mohave,1910,111.0,0.0,0.0,,0.0,0.0
G0450175,Arizona Territory,Navajo,1910,977.0,1.0,5.0,,0.0010235414534288639,0.00511770726714432
G0450195,Arizona Territory,Pima,1910,405.0,3.0,365.0,,0.007407407407407408,0.9012345679012346
G0450215,Arizona Territory,Pinal,1910,614.0,0.0,0.0,,0.0,0.0
G0450235,Arizona Territory,Santa Cruz,1910,176.0,0.0,0.0,,0.0,0.0
G0450255,Arizona Territory,Yavapai,1910,522.0,3.0,175.0,,0.005747126436781609,0.33524904214559387
G0450275,Arizona Territory,Yuma,1910,288.0,2.0,55.0,,0.006944444444444444,0.1909722222222222
G0459995,Arizona Territory,Indian Reservations [multi-reservation reporting area],1910,0.0,0.0,0.0,,,
G0500010,Arkansas,Arkansas,1910,2194.0,79.0,2290.0,,0.03600729261622607,1.0437556973564266
G0500030,Arkansas,Ashley,1910,3421.0,636.0,18360.0,,0.185910552470038,5.366851797719965
G0500050,Arkansas,Baxter,1910,1625.0,10.0,155.0,,0.006153846153846154,0.09538461538461539
G0500070,Arkansas,Benton,1910,4640.0,229.0,6250.0,,0.04935344827586207,1.3469827586206897
G0500090,Arkansas,Boone,1910,2241.0,22.0,419.0,,0.009817045961624275,0.18697010263275324
G0500110,Arkansas,Bradley,1910,1419.0,690.0,19918.0,,0.48625792811839325,14.036645525017619
G0500130,Arkansas,Calhoun,1910,1319.0,627.0,16879.0,,0.47536012130401817,12.796815769522365
G0500150,Arkansas,Carroll,1910,2376.0,66.0,774.0,,0.027777777777777776,0.32575757575757575
G0500170,Arkansas,Chicot,1910,3794.0,7.0,614.0,,0.0018450184501845018,0.161834475487612
G0500190,Arkansas,Clark,1910,2854.0,360.0,8718.0,,0.12613875262789068,3.0546601261387525
G0500210,Arkansas,Clay,1910,2943.0,1.0,70.0,,0.0003397893306150187,0.02378525314305131
G0500230,Arkansas,Cleburne,1910,1799.0,686.0,11481.0,,0.38132295719844356,6.381878821567538
G0500250,Arkansas,Cleveland,1910,1995.0,864.0,25047.0,,0.4330827067669173,12.554887218045113
G0500270,Arkansas,Columbia,1910,3543.0,1726.0,75395.0,,0.48715777589613324,21.279988710132656
G0500290,Arkansas,Conway,1910,3985.0,344.0,6288.0,,0.0863237139272271,1.5779171894604769
G0500310,Arkansas,Craighead,1910,3106.0,38.0,894.0,,0.012234385061171926,0.28783000643915
G0500330,Arkansas,Crawford,1910,3322.0,166.0,3606.0,,0.049969897652016856,1.0854906682721253
G0500350,Arkansas,Crittenden,1910,3643.0,9.0,527.0,,0.0024704913532802636,0.1446609936865221
G0500370,Arkansas,Cross,1910,1821.0,12.0,269.0,,0.006589785831960461,0.14772103239978035
G0500390,Arkansas,Dallas,1910,1446.0,558.0,16133.0,,0.38589211618257263,11.15698478561549
G0500410,Arkansas,Desha,1910,2433.0,7.0,643.0,,0.002877106452938759,0.2642827784628031
G0500430,Arkansas,Drew,1910,3515.0,684.0,15360.0,,0.1945945945945946,4.369843527738265
G0500450,Arkansas,Faulkner,1910,4091.0,956.0,18044.0,,0.2336836959178685,4.410657540943535
G0500470,Arkansas,Franklin,1910,3165.0,332.0,9974.0,,0.10489731437598736,3.151342812006319
G0500490,Arkansas,Fulton,1910,2064.0,23.0,243.0,,0.011143410852713179,0.11773255813953488
G0500510,Arkansas,Garland,1910,1729.0,155.0,5969.0,,0.0896471949103528,3.4522845575477152
G0500530,Arkansas,Grant,1910,1470.0,741.0,16598.0,,0.5040816326530613,11.291156462585034
G0500550,Arkansas,Greene,1910,3126.0,35.0,906.0,,0.011196417146513116,0.28982725527831094
G0500570,Arkansas,Hempstead,1910,4186.0,415.0,10891.0,,0.09913999044433827,2.6017677974199716
G0500590,Arkansas,Hot Spring,1910,2028.0,443.0,10994.0,,0.21844181459566075,5.4211045364891515
G0500610,Arkansas,Howard,1910,2658.0,421.0,7039.0,,0.15838976674191121,2.648231753197893
G0500630,Arkansas,Independence,1910,3683.0,268.0,6991.0,,0.07276676622318762,1.8981808308444204
G0500650,Arkansas,Izard,1910,2477.0,108.0,1428.0,,0.04360113039967703,0.5765038352846185
G0500670,Arkansas,Jackson,1910,3186.0,10.0,712.0,,0.003138731952291274,0.22347771500313873
G0500690,Arkansas,Jefferson,1910,7113.0,232.0,9265.0,,0.03261633628567412,1.3025446365809081
G0500710,Arkansas,Johnson,1910,3069.0,234.0,4580.0,,0.07624633431085044,1.4923427826653632
G0500730,Arkansas,Lafayette,1910,1674.0,387.0,11532.0,,0.23118279569892472,6.888888888888889
G0500750,Arkansas,Lawrence,1910,2548.0,304.0,3647.0,,0.11930926216640503,1.4313186813186813
G0500770,Arkansas,Lee,1910,3886.0,16.0,1623.0,,0.004117344312918168,0.41765311374163666
G0500790,Arkansas,Lincoln,1910,2996.0,299.0,9236.0,,0.09979973297730307,3.082777036048064
G0500810,Arkansas,Little River,1910,2021.0,50.0,1734.0,,0.024740227610094014,0.8579910935180604
G0500830,Arkansas,Logan,1910,4158.0,119.0,4572.0,,0.02861952861952862,1.0995670995670996
G0500850,Arkansas,Lonoke,1910,5104.0,697.0,20382.0,,0.13655956112852666,3.9933385579937304
G0500870,Arkansas,Madison,1910,2728.0,4.0,48.0,,0.001466275659824047,0.017595307917888565
G0500890,Arkansas,Marion,1910,1685.0,11.0,126.0,,0.006528189910979229,0.07477744807121661
G0500910,Arkansas,Miller,1910,1986.0,310.0,6634.0,,0.15609264853977844,3.3403826787512587
G0500930,Arkansas,Mississippi,1910,3530.0,6.0,350.0,,0.0016997167138810198,0.09915014164305949
G0500950,Arkansas,Monroe,1910,2905.0,15.0,672.0,,0.0051635111876075735,0.23132530120481928
G0500970,Arkansas,Montgomery,1910,2067.0,194.0,3426.0,,0.0938558297048863,1.6574746008708272
G0500990,Arkansas,Nevada,1910,2855.0,624.0,16338.0,,0.21856392294220667,5.722591943957968
G0501010,Arkansas,Newton,1910,1899.0,5.0,82.0,,0.0026329647182727752,0.04318062137967351
G0501030,Arkansas,Ouachita,1910,2300.0,514.0,15190.0,,0.2234782608695652,6.604347826086957
G0501050,Arkansas,Perry,1910,1302.0,35.0,718.0,,0.026881720430107527,0.5514592933947773
G0501070,Arkansas,Phillips,1910,4651.0,39.0,3039.0,,0.008385293485271984,0.6534078692754246
G0501090,Arkansas,Pike,1910,1912.0,253.0,5095.0,,0.13232217573221758,2.6647489539748954
G0501110,Arkansas,Poinsett,1910,1535.0,3.0,524.0,,0.001954397394136808,0.34136807817589576
G0501130,Arkansas,Polk,1910,2276.0,289.0,5568.0,,0.12697715289982425,2.4463971880492092
G0501150,Arkansas,Pope,1910,3838.0,233.0,3755.0,,0.06070870244919229,0.9783741532047942
G0501170,Arkansas,Prairie,1910,1904.0,165.0,5573.0,,0.08665966386554622,2.9269957983193278
G0501190,Arkansas,Pulaski,1910,4750.0,397.0,12485.0,,0.08357894736842106,2.628421052631579
G0501210,Arkansas,Randolph,1910,3052.0,33.0,542.0,,0.010812581913499346,0.17758846657929228
G0501230,Arkansas,St Francis,1910,3807.0,32.0,1547.0,,0.008405568689256633,0.40635671132125034
G0501250,Arkansas,Saline,1910,2384.0,601.0,14023.0,,0.2520973154362416,5.882130872483222
G0501270,Arkansas,Scott,1910,2384.0,58.0,1048.0,,0.024328859060402684,0.4395973154362416
G0501290,Arkansas,Searcy,1910,2043.0,6.0,56.0,,0.002936857562408223,0.02741067058247675
G0501310,Arkansas,Sebastian,1910,3327.0,308.0,9222.0,,0.09257589419897806,2.7718665464382326
G0501330,Arkansas,Sevier,1910,2206.0,74.0,1352.0,,0.033544877606527655,0.6128739800543971
G0501350,Arkansas,Sharp,1910,2144.0,94.0,837.0,,0.043843283582089554,0.3903917910447761
G0501370,Arkansas,Stone,1910,1470.0,45.0,535.0,,0.030612244897959183,0.36394557823129253
G0501390,Arkansas,Union,1910,3504.0,968.0,27091.0,,0.2762557077625571,7.731449771689498
G0501410,Arkansas,Van Buren,1910,2315.0,674.0,13875.0,,0.2911447084233261,5.993520518358531
G0501430,Arkansas,Washington,1910,4700.0,80.0,8856.0,,0.01702127659574468,1.8842553191489362
G0501450,Arkansas,White,1910,4060.0,1843.0,48932.0,,0.4539408866995074,12.052216748768473
G0501470,Arkansas,Woodruff,1910,3229.0,8.0,386.0,,0.0024775472282440383,0.11954165376277485
G0501490,Arkansas,Yell,1910,4064.0,126.0,2178.0,,0.031003937007874016,0.5359251968503937
G0600010,California,Alameda,1910,2422.0,103.0,17723.0,,0.04252683732452518,7.317506193228737
G0600030,California,Alpine,1910,42.0,0.0,0.0,,0.0,0.0
G0600050,California,Amador,1910,537.0,6.0,208.0,,0.0111731843575419,0.38733705772811916
G0600070,California,Butte,1910,1500.0,145.0,24935.0,,0.09666666666666666,16.623333333333335
G0600090,California,Calaveras,1910,632.0,23.0,649.0,,0.03639240506329114,1.0268987341772151
G0600110,California,Colusa,1910,667.0,10.0,266.0,,0.014992503748125937,0.3988005997001499
G0600130,California,Contra Costa,1910,1465.0,21.0,1879.0,,0.014334470989761093,1.2825938566552901
G0600150,California,Del Norte,1910,114.0,2.0,77.0,,0.017543859649122806,0.6754385964912281
G0600170,California,El Dorado,1910,716.0,26.0,467.0,,0.036312849162011177,0.6522346368715084
G0600190,California,Fresno,1910,6245.0,459.0,34491.0,,0.07349879903923139,5.522978382706165
G0600210,California,Glenn,1910,663.0,11.0,906.0,,0.016591251885369532,1.3665158371040724
G0600230,California,Humboldt,1910,1534.0,30.0,1680.0,,0.01955671447196871,1.0951760104302477
G0600250,California,Imperial,1910,1322.0,6.0,681.0,,0.0045385779122541605,0.5151285930408472
G0600270,California,Inyo,1910,438.0,4.0,221.0,,0.0091324200913242,0.5045662100456622
G0600290,California,Kern,1910,1167.0,12.0,1430.0,,0.010282776349614395,1.2253641816623821
G0600310,California,Kings,1910,1837.0,11.0,790.0,,0.005988023952095809,0.43004899292324444
G0600330,California,Lake,1910,603.0,2.0,40.0,,0.003316749585406302,0.06633499170812604
G0600350,California,Lassen,1910,502.0,3.0,63.0,,0.00597609561752988,0.1254980079681275
G0600370,California,Los Angeles,1910,7919.0,1607.0,669152.0,,0.2029296628362167,84.49955802500315
G0600390,California,Madera,1910,573.0,6.0,608.0,,0.010471204188481676,1.0610820244328099
G0600410,California,Marin,1910,498.0,2.0,35.0,,0.004016064257028112,0.07028112449799197
G0600430,California,Mariposa,1910,330.0,1.0,60.0,,0.0030303030303030303,0.18181818181818182
G0600450,California,Mendocino,1910,1356.0,17.0,866.0,,0.012536873156342183,0.6386430678466076
G0600470,California,Merced,1910,1856.0,150.0,3609.0,,0.08081896551724138,1.9445043103448276
G0600490,California,Modoc,1910,736.0,1.0,5.0,,0.001358695652173913,0.006793478260869565
G0600510,California,Mono,1910,91.0,0.0,0.0,,0.0,0.0
G0600530,California,Monterey,1910,1658.0,15.0,1252.0,,0.009047044632086852,0.7551266586248492
G0600550,California,Napa,1910,1537.0,27.0,1290.0,,0.01756668835393624,0.8392973324658426
G0600570,California,Nevada,1910,544.0,40.0,932.0,,0.07352941176470588,1.713235294117647
G0600590,California,Orange,1910,3165.0,426.0,71118.0,,0.13459715639810427,22.470142180094786
G0600610,California,Placer,1910,1062.0,81.0,7786.0,,0.07627118644067797,7.3314500941619585
G0600630,California,Plumas,1910,221.0,3.0,260.0,,0.013574660633484163,1.1764705882352942
G0600650,California,Riverside,1910,2688.0,706.0,323568.0,,0.26264880952380953,120.375
G0600670,California,Sacramento,1910,1601.0,65.0,15274.0,,0.04059962523422861,9.540287320424735
G0600690,California,San Benito,1910,921.0,6.0,191.0,,0.006514657980456026,0.20738327904451684
G0600710,California,San Bernardino,1910,2949.0,1624.0,708516.0,,0.5506951508986097,240.25635808748729
G0600730,California,San Diego,1910,2298.0,232.0,42429.0,,0.10095735422106179,18.463446475195823
G0600750,California,San Francisco,1910,157.0,22.0,6031.0,,0.14012738853503184,38.4140127388535
G0600770,California,San Joaquin,1910,3286.0,83.0,10657.0,,0.02525867315885575,3.2431527693244067
G0600790,California,San Luis Obispo,1910,1714.0,13.0,1027.0,,0.007584597432905484,0.5991831971995333
G0600810,California,San Mateo,1910,665.0,54.0,13450.0,,0.081203007518797,20.225563909774436
G0600830,California,Santa Barbara,1910,1355.0,50.0,8133.0,,0.03690036900369004,6.002214022140222
G0600850,California,Santa Clara,1910,4731.0,153.0,16703.0,,0.032339885859226376,3.5305432255337137
G0600870,California,Santa Cruz,1910,1466.0,42.0,3537.0,,0.0286493860845839,2.41268758526603
G0600890,California,Shasta,1910,1010.0,25.0,1086.0,,0.024752475247524754,1.0752475247524753
G0600910,California,Sierra,1910,110.0,6.0,140.0,,0.05454545454545454,1.2727272727272727
G0600930,California,Siskiyou,1910,1114.0,13.0,571.0,,0.011669658886894075,0.5125673249551167
G0600950,California,Solano,1910,1143.0,18.0,4142.0,,0.015748031496062992,3.6237970253718284
G0600970,California,Sonoma,1910,4772.0,121.0,12585.0,,0.025356244761106456,2.6372590108968987
G0600990,California,Stanislaus,1910,2687.0,673.0,23180.0,,0.2504652028284332,8.626721250465202
G0601010,California,Sutter,1910,873.0,3.0,80.0,,0.003436426116838488,0.09163802978235967
G0601030,California,Tehama,1910,1006.0,5.0,685.0,,0.004970178926441352,0.6809145129224652
G0601050,California,Trinity,1910,308.0,2.0,170.0,,0.006493506493506494,0.551948051948052
G0601070,California,Tulare,1910,4021.0,144.0,41765.0,,0.035811987067893555,10.386719721462322
G0601090,California,Tuolumne,1910,386.0,19.0,1347.0,,0.04922279792746114,3.489637305699482
G0601110,California,Ventura,1910,1293.0,126.0,57432.0,,0.09744779582366589,44.417633410672856
G0601130,California,Yolo,1910,1255.0,6.0,5050.0,,0.004780876494023904,4.0239043824701195
G0601150,California,Yuba,1910,436.0,9.0,2765.0,,0.020642201834862386,6.341743119266055
G0609995,California,Indian Reservations [multi-reservation reporting area],1910,0.0,,,,,
G0800010,Colorado,Adams,1910,1357.0,18.0,925.0,,0.013264554163596167,0.681650700073692
G0800050,Colorado,Arapahoe,1910,948.0,13.0,2342.0,,0.013713080168776372,2.470464135021097
G0800070,Colorado,Archuleta,1910,282.0,0.0,0.0,,0.0,0.0
G0800090,Colorado,Baca,1910,540.0,1.0,50.0,,0.001851851851851852,0.09259259259259259
G0800110,Colorado,Bent,1910,463.0,3.0,160.0,,0.0064794816414686825,0.34557235421166305
G0800130,Colorado,Boulder,1910,1181.0,16.0,1620.0,,0.013547840812870448,1.371718882303133
G0800150,Colorado,Chaffee,1910,230.0,10.0,228.0,,0.043478260869565216,0.991304347826087
G0800170,Colorado,Cheyenne,1910,791.0,6.0,346.0,,0.007585335018963337,0.43742098609355246
G0800190,Colorado,Clear Creek,1910,29.0,0.0,0.0,,0.0,0.0
G0800210,Colorado,Conejos,1910,756.0,31.0,869.0,,0.041005291005291,1.1494708994708995
G0800230,Colorado,Costilla,1910,387.0,2.0,250.0,,0.00516795865633075,0.6459948320413437
G0800270,Colorado,Custer,1910,249.0,1.0,75.0,,0.004016064257028112,0.30120481927710846
G0800290,Colorado,Delta,1910,1741.0,5.0,163.0,,0.002871912693854107,0.09362435381964389
G0800310,Colorado,Denver,1910,235.0,46.0,13432.0,,0.19574468085106383,57.15744680851064
G0800330,Colorado,Dolores,1910,31.0,0.0,0.0,,0.0,0.0
G0800350,Colorado,Douglas,1910,418.0,0.0,0.0,,0.0,0.0
G0800370,Colorado,Eagle,1910,248.0,0.0,0.0,,0.0,0.0
G0800390,Colorado,Elbert,1910,1150.0,1.0,25.0,,0.0008695652173913044,0.021739130434782608
G0800410,Colorado,El Paso,1910,1285.0,14.0,3450.0,,0.010894941634241245,2.684824902723735
G0800430,Colorado,Fremont,1910,896.0,31.0,2365.0,,0.03459821428571429,2.6395089285714284
G0800450,Colorado,Garfield,1910,965.0,9.0,534.0,,0.00932642487046632,0.5533678756476684
G0800470,Colorado,Gilpin,1910,43.0,1.0,500.0,,0.023255813953488372,11.627906976744185
G0800490,Colorado,Grand,1910,249.0,0.0,0.0,,0.0,0.0
G0800510,Colorado,Gunnison,1910,277.0,5.0,712.0,,0.018050541516245487,2.5703971119133575
G0800530,Colorado,Hinsdale,1910,24.0,0.0,0.0,,0.0,0.0
G0800550,Colorado,Huerfano,1910,462.0,3.0,246.0,,0.006493506493506494,0.5324675324675324
G0800570,Colorado,Jackson,1910,178.0,0.0,0.0,,0.0,0.0
G0800590,Colorado,Jefferson,1910,1417.0,161.0,16650.0,,0.11362032462949895,11.75017642907551
G0800610,Colorado,Kiowa,1910,646.0,0.0,0.0,,0.0,0.0
G0800630,Colorado,Kit Carson,1910,1767.0,1.0,30.0,,0.0005659309564233164,0.01697792869269949
G0800650,Colorado,Lake,1910,57.0,1.0,5.0,,0.017543859649122806,0.08771929824561403
G0800670,Colorado,La Plata,1910,735.0,8.0,418.0,,0.010884353741496598,0.5687074829931973
G0800690,Colorado,Larimer,1910,1830.0,11.0,790.0,,0.006010928961748634,0.43169398907103823
G0800710,Colorado,Las Animas,1910,954.0,52.0,3685.0,,0.05450733752620545,3.8626834381551363
G0800730,Colorado,Lincoln,1910,1334.0,1.0,5.0,,0.0007496251874062968,0.0037481259370314842
G0800750,Colorado,Logan,1910,1359.0,1.0,300.0,,0.0007358351729212656,0.22075055187637968
G0800770,Colorado,Mesa,1910,2348.0,16.0,1491.0,,0.0068143100511073255,0.6350085178875639
G0800790,Colorado,Mineral,1910,33.0,2.0,520.0,,0.06060606060606061,15.757575757575758
G0800830,Colorado,Montezuma,1910,1004.0,1.0,120.0,,0.00099601593625498,0.11952191235059761
G0800850,Colorado,Montrose,1910,1138.0,7.0,553.0,,0.006151142355008787,0.4859402460456942
G0800870,Colorado,Morgan,1910,1075.0,3.0,74.0,,0.0027906976744186047,0.06883720930232558
